,formula,Tc,P,prm0,prm1,prm2,prm3
0,H5S2,49.5486,100.0,1.0,16.0,5.0,2.0
1,H5S2,58.3099,112.0,1.0,16.0,5.0,2.0
2,H5S2,63.2085,120.0,1.0,16.0,5.0,2.0
3,H5S2,66.4768,130.0,1.0,16.0,5.0,2.0
4,H5S2,69.2659,140.0,1.0,16.0,5.0,2.0
5,H5S2,71.8175,150.0,1.0,16.0,5.0,2.0
6,H3S,155.0,130.0,1.0,16.0,3.0,1.0
7,H3S,166.0,130.0,1.0,16.0,3.0,1.0
8,H3S,191.0,200.0,1.0,16.0,3.0,1.0
9,H3S,204.0,200.0,1.0,16.0,3.0,1.0
10,H3S,184.0,250.0,1.0,16.0,3.0,1.0
11,H3S,179.0,300.0,1.0,16.0,3.0,1.0
12,H2S,33.0104,130.0,1.0,16.0,2.0,1.0
13,H2S,40.0,140.0,1.0,16.0,2.0,1.0
14,H2S,56.1245,150.0,1.0,16.0,2.0,1.0
15,H2S,60.2076,158.0,1.0,16.0,2.0,1.0
16,H2S,82.1453,160.0,1.0,16.0,2.0,1.0
17,H2S,78.1315,170.0,1.0,16.0,2.0,1.0
18,H2S,68.2353,180.0,1.0,16.0,2.0,1.0
19,H4S3,0.75,140.0,1.0,16.0,4.0,3.0
20,HS2,23.4,200.0,1.0,16.0,1.0,2.0
21,HS2,14.9,250.0,1.0,16.0,1.0,2.0
22,HS,23.4,300.0,1.0,16.0,1.0,1.0
23,O4H2,15.1314,100.0,8.0,1.0,4.0,2.0
24,O4H2,10.2054,100.0,8.0,1.0,4.0,2.0
25,O4H2,7.474,100.0,8.0,1.0,4.0,2.0
26,O4H2,10.338,200.0,8.0,1.0,4.0,2.0
27,O4H2,5.9911,200.0,8.0,1.0,4.0,2.0
28,O4H2,3.8353,200.0,8.0,1.0,4.0,2.0
29,O4H2,10.5722,250.0,8.0,1.0,4.0,2.0
30,O4H2,6.0633,250.0,8.0,1.0,4.0,2.0
31,O4H2,3.8448,250.0,8.0,1.0,4.0,2.0
32,O4H2,8.6609,300.0,8.0,1.0,4.0,2.0
33,O4H2,4.6323,300.0,8.0,1.0,4.0,2.0
34,O4H2,2.7546,300.0,8.0,1.0,4.0,2.0
35,O4H2,11.9637,500.0,8.0,1.0,4.0,2.0
36,O4H2,6.7245,500.0,8.0,1.0,4.0,2.0
37,O4H2,4.1863,500.0,8.0,1.0,4.0,2.0
38,SiH4,74.38,70.0,14.0,1.0,1.0,4.0
39,SiH4,20.55,150.0,14.0,1.0,1.0,4.0
40,SiH4,27.26,200.0,14.0,1.0,1.0,4.0
41,SiH4,50.41,250.0,14.0,1.0,1.0,4.0
42,SiH4,29.3617,300.0,14.0,1.0,1.0,4.0
43,SiH4,18.2979,340.0,14.0,1.0,1.0,4.0
44,SiH4,13.4043,380.0,14.0,1.0,1.0,4.0
45,SiH4,31.0638,400.0,14.0,1.0,1.0,4.0
46,SiH4,21.9149,500.0,14.0,1.0,1.0,4.0
47,SiH4,21.2766,600.0,14.0,1.0,1.0,4.0
48,SiH4,107.234,610.0,14.0,1.0,1.0,4.0
49,SiH4,97.6596,700.0,14.0,1.0,1.0,4.0
50,SiH4,84.2553,800.0,14.0,1.0,1.0,4.0
51,YH3,37.9856,17.6,39.0,1.0,1.0,3.0
52,YH3,36.3669,23.0,39.0,1.0,1.0,3.0
53,YH3,8.8849,28.9,39.0,1.0,1.0,3.0
54,YH3,6.7626,51.9,39.0,1.0,1.0,3.0
55,YH3,6.1151,62.1,39.0,1.0,1.0,3.0
56,YH3,4.8561,67.5,39.0,1.0,1.0,3.0
57,YH3,3.741,73.1,39.0,1.0,1.0,3.0
58,YH3,34.4604,17.6,39.0,1.0,1.0,3.0
59,YH3,31.8705,23.0,39.0,1.0,1.0,3.0
60,YH3,5.8633,28.9,39.0,1.0,1.0,3.0
61,YH3,3.6691,51.9,39.0,1.0,1.0,3.0
62,YH3,3.2374,62.1,39.0,1.0,1.0,3.0
63,YH3,2.3381,67.5,39.0,1.0,1.0,3.0
64,YH3,1.6187,73.1,39.0,1.0,1.0,3.0
65,PtH,14.5,100.0,78.0,1.0,1.0,1.0
66,PtH,11.8,100.0,78.0,1.0,1.0,1.0
67,PtH,24.0,77.0,78.0,1.0,1.0,1.0
68,PtH,23.0,85.0,78.0,1.0,1.0,1.0
69,PtH,19.0,85.0,78.0,1.0,1.0,1.0
70,PtH,16.0,105.0,78.0,1.0,1.0,1.0
71,PtH,12.0,105.0,78.0,1.0,1.0,1.0
72,RhH,2.1,4.8,45.0,1.0,1.0,1.0
73,PdH,20.0,6.6,46.0,1.0,1.0,1.0
74,IrH,7.0,80.0,77.0,1.0,1.0,1.0
75,AuH,21.0,220.0,79.0,1.0,1.0,1.0
76,LiH6,38.34,150.0,3.0,1.0,1.0,6.0
77,LiH6,41.17,200.0,3.0,1.0,1.0,6.0
78,LiH6,54.87,250.0,3.0,1.0,1.0,6.0
79,LiH6,81.8,300.0,3.0,1.0,1.0,6.0
80,LiH8,31.04,100.0,3.0,1.0,1.0,8.0
81,LiH8,34.57,150.0,3.0,1.0,1.0,8.0
82,LiH8,36.52,200.0,3.0,1.0,1.0,8.0
83,ArH4,72.4089,1500.0,18.0,1.0,1.0,4.0
84,ArH4,70.9599,1600.0,18.0,1.0,1.0,4.0
85,ArH4,55.1061,1700.0,18.0,1.0,1.0,4.0
86,ArH4,52.182,1800.0,18.0,1.0,1.0,4.0
87,ArH4,52.005,1900.0,18.0,1.0,1.0,4.0
88,ArH4,52.1661,2000.0,18.0,1.0,1.0,4.0
89,ArH2,66.8281,1500.0,18.0,1.0,1.0,2.0
90,ArH2,63.6579,1600.0,18.0,1.0,1.0,2.0
91,ArH2,59.2291,1700.0,18.0,1.0,1.0,2.0
92,ArH2,60.5324,1800.0,18.0,1.0,1.0,2.0
93,ArH2,53.2339,1900.0,18.0,1.0,1.0,2.0
94,ArH2,50.9011,2000.0,18.0,1.0,1.0,2.0
95,ArH2,0.2369,1400.0,18.0,1.0,1.0,2.0
96,ArH,0.019,1000.0,18.0,1.0,1.0,1.0
97,ArH,1.7753,1200.0,18.0,1.0,1.0,1.0
98,ArH,5.9378,1400.0,18.0,1.0,1.0,1.0
99,HfH2,0.192,0.0001,72.0,1.0,1.0,2.0
100,HfH2,0.047,0.0001,72.0,1.0,1.0,2.0
101,HfH2,0.081,10.0,72.0,1.0,1.0,2.0
102,HfH2,0.012,10.0,72.0,1.0,1.0,2.0
103,HfH2,0.021,30.0,72.0,1.0,1.0,2.0
104,HfH2,0.001,30.0,72.0,1.0,1.0,2.0
105,HfH2,0.008,50.0,72.0,1.0,1.0,2.0
106,HfH2,8.158999999999999,180.0,72.0,1.0,1.0,2.0
107,HfH2,5.9879999999999995,180.0,72.0,1.0,1.0,2.0
108,HfH2,6.207000000000001,240.0,72.0,1.0,1.0,2.0
109,HfH2,4.322,240.0,72.0,1.0,1.0,2.0
110,HfH2,12.804,260.0,72.0,1.0,1.0,2.0
111,HfH2,10.62,260.0,72.0,1.0,1.0,2.0
112,HfH2,7.962000000000001,280.0,72.0,1.0,1.0,2.0
113,HfH2,9.911,280.0,72.0,1.0,1.0,2.0
114,PH3,9.0,100.0,15.0,1.0,1.0,3.0
115,PH3,83.0,200.0,15.0,1.0,1.0,3.0
116,PH2,49.0,100.0,15.0,1.0,1.0,2.0
117,PH2,32.1,100.0,15.0,1.0,1.0,2.0
118,PH2,55.5,150.0,15.0,1.0,1.0,2.0
119,PH2,35.2,150.0,15.0,1.0,1.0,2.0
120,PH2,75.6,200.0,15.0,1.0,1.0,2.0
121,PH2,49.2,200.0,15.0,1.0,1.0,2.0
122,PH2,50.6,150.0,15.0,1.0,1.0,2.0
123,PH2,28.3,150.0,15.0,1.0,1.0,2.0
124,PH2,70.4,200.0,15.0,1.0,1.0,2.0
125,PH2,48.0,200.0,15.0,1.0,1.0,2.0
126,HSe2,5.0,300.0,1.0,34.0,1.0,2.0
127,HSe,23.0,300.0,1.0,34.0,1.0,1.0
128,HSe,39.0,250.0,1.0,34.0,1.0,1.0
129,HSe,42.0,300.0,1.0,34.0,1.0,1.0
130,H3Se,116.0,200.0,1.0,34.0,3.0,1.0
131,H3Se,111.0,250.0,1.0,34.0,3.0,1.0
132,H3Se,110.0,300.0,1.0,34.0,3.0,1.0
133,PbH8,103.0,200.0,82.0,1.0,1.0,8.0
134,HCl,20.0,250.0,1.0,17.0,1.0,1.0
135,HCl,13.0,250.0,1.0,17.0,1.0,1.0
136,HBr,0.12,120.0,1.0,35.0,1.0,1.0
137,HBr,0.0097,120.0,1.0,35.0,1.0,1.0
138,AlH5,146.0,250.0,13.0,1.0,1.0,5.0
139,AlH5,132.0,250.0,13.0,1.0,1.0,5.0
140,BH,30.8,100.0,5.0,1.0,1.0,1.0
141,BH,39.2,100.0,5.0,1.0,1.0,1.0
142,BH,23.7,125.0,5.0,1.0,1.0,1.0
143,BH,32.0,125.0,5.0,1.0,1.0,1.0
144,BH,18.7,150.0,5.0,1.0,1.0,1.0
145,BH,26.9,150.0,5.0,1.0,1.0,1.0
146,BH,14.1,175.0,5.0,1.0,1.0,1.0
147,BH,21.4,175.0,5.0,1.0,1.0,1.0
148,BH,11.7,200.0,5.0,1.0,1.0,1.0
149,BH,18.8,200.0,5.0,1.0,1.0,1.0
150,PoH,0.14,300.0,84.0,1.0,1.0,1.0
151,PoH,0.65,300.0,84.0,1.0,1.0,1.0
152,PoH2,0.0001,200.0,84.0,1.0,1.0,2.0
153,PoH2,0.0001,200.0,84.0,1.0,1.0,2.0
154,PoH4,41.1,200.0,84.0,1.0,1.0,4.0
155,PoH4,47.2,200.0,84.0,1.0,1.0,4.0
156,PoH6,2.25,200.0,84.0,1.0,1.0,6.0
157,PoH6,4.68,200.0,84.0,1.0,1.0,6.0
158,SnH4,15.0,120.0,50.0,1.0,1.0,4.0
159,SnH4,22.0,120.0,50.0,1.0,1.0,4.0
160,SnH4,52.0,200.0,50.0,1.0,1.0,4.0
161,SnH4,62.0,200.0,50.0,1.0,1.0,4.0
162,SnH4,91.0,220.0,50.0,1.0,1.0,4.0
163,SnH4,80.0,220.0,50.0,1.0,1.0,4.0
164,SnH8,81.0,220.0,50.0,1.0,1.0,8.0
165,SnH8,72.0,220.0,50.0,1.0,1.0,8.0
166,SnH12,93.0,250.0,50.0,1.0,1.0,12.0
167,SnH12,83.0,250.0,50.0,1.0,1.0,12.0
168,SnH14,97.0,300.0,50.0,1.0,1.0,14.0
169,SnH14,86.0,300.0,50.0,1.0,1.0,14.0
170,H4Te,104.47,170.0,1.0,52.0,4.0,1.0
171,H4Te,95.0,170.0,1.0,52.0,4.0,1.0
172,H4Te,85.6,170.0,1.0,52.0,4.0,1.0
173,H4Te,73.21,170.0,1.0,52.0,4.0,1.0
174,H4Te,99.18,200.0,1.0,52.0,4.0,1.0
175,H4Te,89.8,200.0,1.0,52.0,4.0,1.0
176,H4Te,80.49,200.0,1.0,52.0,4.0,1.0
177,H4Te,68.28,200.0,1.0,52.0,4.0,1.0
178,H4Te,91.33,230.0,1.0,52.0,4.0,1.0
179,H4Te,82.81,230.0,1.0,52.0,4.0,1.0
180,H4Te,74.35,230.0,1.0,52.0,4.0,1.0
181,H4Te,63.25,230.0,1.0,52.0,4.0,1.0
182,H4Te,75.66,270.0,1.0,52.0,4.0,1.0
183,H4Te,63.74,270.0,1.0,52.0,4.0,1.0
184,H4Te,52.41,270.0,1.0,52.0,4.0,1.0
185,H4Te,38.52,270.0,1.0,52.0,4.0,1.0
186,H4Te,67.7,300.0,1.0,52.0,4.0,1.0
187,H4Te,55.6,300.0,1.0,52.0,4.0,1.0
188,H4Te,44.3,300.0,1.0,52.0,4.0,1.0
189,H4Te,30.82,300.0,1.0,52.0,4.0,1.0
190,H5Te2,57.98,200.0,1.0,52.0,5.0,2.0
191,H5Te2,47.1,200.0,1.0,52.0,5.0,2.0
192,H5Te2,38.65,200.0,1.0,52.0,5.0,2.0
193,H5Te2,26.12,200.0,1.0,52.0,5.0,2.0
194,H5Te2,46.0,300.0,1.0,52.0,5.0,2.0
195,H5Te2,36.7,300.0,1.0,52.0,5.0,2.0
196,H5Te2,28.2,300.0,1.0,52.0,5.0,2.0
197,H5Te2,18.39,300.0,1.0,52.0,5.0,2.0
198,HTe,28.28,150.0,1.0,52.0,1.0,1.0
199,HTe,21.83,150.0,1.0,52.0,1.0,1.0
200,HTe,16.1,150.0,1.0,52.0,1.0,1.0
201,HTe,9.72,150.0,1.0,52.0,1.0,1.0
202,HTe,18.71,200.0,1.0,52.0,1.0,1.0
203,HTe,12.85,200.0,1.0,52.0,1.0,1.0
204,HTe,8.1,200.0,1.0,52.0,1.0,1.0
205,HTe,3.63,200.0,1.0,52.0,1.0,1.0
206,HTe,44.26,300.0,1.0,52.0,1.0,1.0
207,HTe,38.52,300.0,1.0,52.0,1.0,1.0
208,HTe,33.64,300.0,1.0,52.0,1.0,1.0
209,HTe,25.9,300.0,1.0,52.0,1.0,1.0
210,TcH2,5.42,100.0,43.0,1.0,1.0,2.0
211,TcH2,3.03,100.0,43.0,1.0,1.0,2.0
212,TcH2,6.31,150.0,43.0,1.0,1.0,2.0
213,TcH2,3.58,150.0,43.0,1.0,1.0,2.0
214,TcH2,10.65,200.0,43.0,1.0,1.0,2.0
215,TcH2,6.73,200.0,43.0,1.0,1.0,2.0
216,TcH2,8.61,300.0,43.0,1.0,1.0,2.0
217,TcH2,5.05,300.0,43.0,1.0,1.0,2.0
218,TcH3,9.94,300.0,43.0,1.0,1.0,3.0
219,TcH3,6.74,300.0,43.0,1.0,1.0,3.0
220,OsH,2.1,100.0,76.0,1.0,1.0,1.0
221,NbH,2.4,0.0001,41.0,1.0,1.0,1.0
222,NbH,1.5,0.0001,41.0,1.0,1.0,1.0
223,NbH2,2.6,0.0001,41.0,1.0,1.0,2.0
224,NbH2,1.5,0.0001,41.0,1.0,1.0,2.0
225,NbH2,1.5,50.0,41.0,1.0,1.0,2.0
226,NbH2,0.7,50.0,41.0,1.0,1.0,2.0
227,NbH4,47.0,300.0,41.0,1.0,1.0,4.0
228,NbH4,38.0,300.0,41.0,1.0,1.0,4.0
229,CaH6,172.0,150.0,20.0,1.0,1.0,6.0
230,CaH6,163.0,150.0,20.0,1.0,1.0,6.0
231,KH6,58.66,166.0,19.0,1.0,1.0,6.0
232,KH6,69.84,166.0,19.0,1.0,1.0,6.0
233,KH6,57.95,230.0,19.0,1.0,1.0,6.0
234,KH6,69.6,230.0,19.0,1.0,1.0,6.0
235,KH6,46.05,300.0,19.0,1.0,1.0,6.0
236,KH6,57.42,300.0,19.0,1.0,1.0,6.0
237,BiH,29.4,250.0,83.0,1.0,1.0,1.0
238,BiH,23.32,250.0,83.0,1.0,1.0,1.0
239,BiH,19.04,300.0,83.0,1.0,1.0,1.0
240,BiH,13.55,300.0,83.0,1.0,1.0,1.0
241,BiH2,51.54,150.0,83.0,1.0,1.0,2.0
242,BiH2,46.41,150.0,83.0,1.0,1.0,2.0
243,BiH2,54.38,200.0,83.0,1.0,1.0,2.0
244,BiH2,47.31,200.0,83.0,1.0,1.0,2.0
245,BiH2,57.7,250.0,83.0,1.0,1.0,2.0
246,BiH2,49.42,250.0,83.0,1.0,1.0,2.0
247,BiH2,59.91,300.0,83.0,1.0,1.0,2.0
248,BiH2,50.95,300.0,83.0,1.0,1.0,2.0
249,BiH4,82.82,150.0,83.0,1.0,1.0,4.0
250,BiH4,74.06,150.0,83.0,1.0,1.0,4.0
251,BiH4,80.67,200.0,83.0,1.0,1.0,4.0
252,BiH4,70.54,200.0,83.0,1.0,1.0,4.0
253,BiH4,73.11,250.0,83.0,1.0,1.0,4.0
254,BiH4,62.33,250.0,83.0,1.0,1.0,4.0
255,BiH4,69.99,300.0,83.0,1.0,1.0,4.0
256,BiH4,58.92,300.0,83.0,1.0,1.0,4.0
257,BiH5,94.27,200.0,83.0,1.0,1.0,5.0
258,BiH5,83.92,200.0,83.0,1.0,1.0,5.0
259,BiH5,88.44,250.0,83.0,1.0,1.0,5.0
260,BiH5,80.36,250.0,83.0,1.0,1.0,5.0
261,BiH5,109.31,300.0,83.0,1.0,1.0,5.0
262,BiH5,96.96,300.0,83.0,1.0,1.0,5.0
263,BiH6,88.73,200.0,83.0,1.0,1.0,6.0
264,BiH6,79.24,200.0,83.0,1.0,1.0,6.0
265,BiH6,96.43,250.0,83.0,1.0,1.0,6.0
266,BiH6,85.95,250.0,83.0,1.0,1.0,6.0
267,BiH6,101.74,300.0,83.0,1.0,1.0,6.0
268,BiH6,90.57,300.0,83.0,1.0,1.0,6.0
269,BeH2,38.0,250.0,4.0,1.0,1.0,2.0
270,BeH2,41.0,300.0,4.0,1.0,1.0,2.0
271,MgH2,16.0,180.0,12.0,1.0,1.0,2.0
272,MgH2,23.0,180.0,12.0,1.0,1.0,2.0
273,MgH4,29.0,100.0,12.0,1.0,1.0,4.0
274,MgH4,37.0,100.0,12.0,1.0,1.0,4.0
275,MgH12,47.0,140.0,12.0,1.0,1.0,12.0
276,MgH12,60.0,140.0,12.0,1.0,1.0,12.0
277,BaH6,30.0,100.0,56.0,1.0,1.0,6.0
278,BaH6,38.0,100.0,56.0,1.0,1.0,6.0
279,BaH2,0.004,60.0,56.0,1.0,1.0,2.0
280,BaH2,0.0002,60.0,56.0,1.0,1.0,2.0
281,AsH,21.2,300.0,33.0,1.0,1.0,1.0
282,AsH,20.2,400.0,33.0,1.0,1.0,1.0
283,AsH8,141.0,350.0,33.0,1.0,1.0,8.0
284,AsH8,143.9,400.0,33.0,1.0,1.0,8.0
285,AsH8,151.4,450.0,33.0,1.0,1.0,8.0
286,SbH,14.6,175.0,51.0,1.0,1.0,1.0
287,SbH,10.5,215.0,51.0,1.0,1.0,1.0
288,SbH,8.5,255.0,51.0,1.0,1.0,1.0
289,SbH,6.8,295.0,51.0,1.0,1.0,1.0
290,SbH3,25.9,300.0,51.0,1.0,1.0,3.0
291,SbH3,19.8,400.0,51.0,1.0,1.0,3.0
292,SbH4,102.2,150.0,51.0,1.0,1.0,4.0
293,SbH4,102.3,200.0,51.0,1.0,1.0,4.0
294,SbH4,99.9,250.0,51.0,1.0,1.0,4.0
295,SbH4,93.9,300.0,51.0,1.0,1.0,4.0
296,H2I,7.8,100.0,1.0,53.0,2.0,1.0
297,H2I,4.8,100.0,1.0,53.0,2.0,1.0
298,H4I,17.5,100.0,1.0,53.0,4.0,1.0
299,H4I,12.0,100.0,1.0,53.0,4.0,1.0
300,H4I,20.4,150.0,1.0,53.0,4.0,1.0
301,H4I,13.7,150.0,1.0,53.0,4.0,1.0
302,GeH4,67.0,280.0,32.0,1.0,1.0,4.0
303,GeH4,56.0,280.0,32.0,1.0,1.0,4.0
304,GeH4,63.0,300.0,32.0,1.0,1.0,4.0
305,GeH4,52.0,300.0,32.0,1.0,1.0,4.0
306,Ge3H11,43.0,285.0,32.0,1.0,3.0,11.0
307,Ge3H11,34.0,285.0,32.0,1.0,3.0,11.0
308,Ge3H11,38.0,300.0,32.0,1.0,3.0,11.0
309,Ge3H11,29.0,300.0,32.0,1.0,3.0,11.0
310,Ge3H11,35.0,320.0,32.0,1.0,3.0,11.0
311,Ge3H11,26.0,320.0,32.0,1.0,3.0,11.0
312,GeH4,47.0,250.0,32.0,1.0,1.0,4.0
313,GeH4,57.0,250.0,32.0,1.0,1.0,4.0
314,GeH4,70.0,500.0,32.0,1.0,1.0,4.0
315,GeH4,84.0,500.0,32.0,1.0,1.0,4.0
316,N4H,2.6,55.0,7.0,1.0,4.0,1.0
317,N2H,7.8,60.0,7.0,1.0,2.0,1.0
318,FeH5,51.0,130.0,26.0,1.0,1.0,5.0
319,FeH5,48.0,200.0,26.0,1.0,1.0,5.0
320,CoH,0.11,5.0,27.0,1.0,1.0,1.0
321,SeH6,39.0,150.0,34.0,1.0,1.0,6.0
322,SeH6,28.0,200.0,34.0,1.0,1.0,6.0
323,SeH6,26.0,300.0,34.0,1.0,1.0,6.0
324,SeH6,32.0,150.0,34.0,1.0,1.0,6.0
325,SeH6,22.0,200.0,34.0,1.0,1.0,6.0
326,SeH6,19.0,300.0,34.0,1.0,1.0,6.0
327,SeH6,87.0,265.0,34.0,1.0,1.0,6.0
328,SeH6,86.0,270.0,34.0,1.0,1.0,6.0
329,SeH6,56.0,300.0,34.0,1.0,1.0,6.0
330,SeH6,76.0,265.0,34.0,1.0,1.0,6.0
331,SeH6,75.0,270.0,34.0,1.0,1.0,6.0
332,SeH6,50.0,300.0,34.0,1.0,1.0,6.0
333,ScH2,4.0,300.0,21.0,1.0,1.0,2.0
334,ScH3,1.0,400.0,21.0,1.0,1.0,3.0
335,ScH4,92.0,120.0,21.0,1.0,1.0,4.0
336,ScH4,68.0,250.0,21.0,1.0,1.0,4.0
337,ScH6,29.0,250.0,21.0,1.0,1.0,6.0
338,ScH6,135.0,350.0,21.0,1.0,1.0,6.0
339,ScH7,169.0,300.0,21.0,1.0,1.0,7.0
340,ScH9,163.0,300.0,21.0,1.0,1.0,9.0
341,ScH10,120.0,250.0,21.0,1.0,1.0,10.0
342,ScH12,141.0,350.0,21.0,1.0,1.0,12.0
343,C6H6,7.18,185.0,6.0,1.0,6.0,6.0
344,C6H6,13.67,190.0,6.0,1.0,6.0,6.0
345,C6H6,15.75,195.0,6.0,1.0,6.0,6.0
346,C6H6,11.19,185.0,6.0,1.0,6.0,6.0
347,C6H6,18.13,190.0,6.0,1.0,6.0,6.0
348,C6H6,19.16,195.0,6.0,1.0,6.0,6.0
349,ScH3,0.0,135.0,21.0,1.0,1.0,3.0
350,ScH3,0.0,135.0,21.0,1.0,1.0,3.0
351,ScH4,81.0,195.0,21.0,1.0,1.0,4.0
352,ScH4,67.0,195.0,21.0,1.0,1.0,4.0
353,ScH6,75.0,145.0,21.0,1.0,1.0,6.0
354,ScH6,63.0,145.0,21.0,1.0,1.0,6.0
355,ScH6,147.0,285.0,21.0,1.0,1.0,6.0
356,ScH6,130.0,285.0,21.0,1.0,1.0,6.0
357,ScH6,122.6,130.0,21.0,1.0,1.0,6.0
358,ScH6,103.6,200.0,21.0,1.0,1.0,6.0
359,ScH6,65.59,300.0,21.0,1.0,1.0,6.0
360,ScH4,104.6,200.0,21.0,1.0,1.0,4.0
361,ScH4,90.81,250.0,21.0,1.0,1.0,4.0
362,ScH4,90.81,300.0,21.0,1.0,1.0,4.0
363,ScH8,117.1,300.0,21.0,1.0,1.0,8.0
364,ScH8,119.8,350.0,21.0,1.0,1.0,8.0
365,ScH8,150.7,400.0,21.0,1.0,1.0,8.0
366,ScH6,123.8,300.0,21.0,1.0,1.0,6.0
367,ScH6,120.9,350.0,21.0,1.0,1.0,6.0
368,ScH6,120.9,400.0,21.0,1.0,1.0,6.0
369,ScH6,100.5,300.0,21.0,1.0,1.0,6.0
370,ScH6,87.94,300.0,21.0,1.0,1.0,6.0
371,ScH9,181.8,400.0,21.0,1.0,1.0,9.0
372,ScH9,167.9,400.0,21.0,1.0,1.0,9.0
373,YH6,264.5,120.0,39.0,1.0,1.0,6.0
374,YH6,250.6,120.0,39.0,1.0,1.0,6.0
375,YH9,267.2,150.0,39.0,1.0,1.0,9.0
376,YH9,253.2,150.0,39.0,1.0,1.0,9.0
377,YH10,310.2,400.0,39.0,1.0,1.0,10.0
378,YH10,287.2,400.0,39.0,1.0,1.0,10.0
379,LaH6,170.8,100.0,57.0,1.0,1.0,6.0
380,LaH6,154.8,100.0,57.0,1.0,1.0,6.0
381,LaH9,27.99,50.0,57.0,1.0,1.0,9.0
382,LaH9,21.01,50.0,57.0,1.0,1.0,9.0
383,CeH9,53.61,100.0,58.0,1.0,1.0,9.0
384,CeH9,47.33,100.0,58.0,1.0,1.0,9.0
385,CeH10,59.75,200.0,58.0,1.0,1.0,10.0
386,CeH10,49.28,200.0,58.0,1.0,1.0,10.0
387,YH3,19.0,120.0,39.0,1.0,1.0,3.0
388,YH3,6.0,120.0,39.0,1.0,1.0,3.0
389,YH3,9.0,200.0,39.0,1.0,1.0,3.0
390,YH3,0.0,200.0,39.0,1.0,1.0,3.0
391,YH3,0.0,200.0,39.0,1.0,1.0,3.0
392,YH4,94.0,120.0,39.0,1.0,1.0,4.0
393,YH4,55.0,200.0,39.0,1.0,1.0,4.0
394,LaH4,10.0,300.0,57.0,1.0,1.0,4.0
395,LaH4,5.0,300.0,57.0,1.0,1.0,4.0
396,LaH8,131.0,300.0,57.0,1.0,1.0,8.0
397,LaH8,114.0,300.0,57.0,1.0,1.0,8.0
398,LaH10,238.0,210.0,57.0,1.0,1.0,10.0
399,LaH10,219.0,210.0,57.0,1.0,1.0,10.0
400,LaH10,232.0,250.0,57.0,1.0,1.0,10.0
401,LaH10,212.0,250.0,57.0,1.0,1.0,10.0
402,LaH10,215.0,300.0,57.0,1.0,1.0,10.0
403,LaH10,196.0,300.0,57.0,1.0,1.0,10.0
404,YH10,265.0,250.0,39.0,1.0,1.0,10.0
405,YH10,244.0,250.0,39.0,1.0,1.0,10.0
406,YH10,255.0,300.0,39.0,1.0,1.0,10.0
407,YH10,233.0,300.0,39.0,1.0,1.0,10.0
