,formula,  lambda,  w_log [K],   mu,Tc,P,prm0,prm1,prm2,prm3
0,H5S2,  1.0786,     902.09,0.17,49.5486,100.0,1.0,16.0,5.0,2.0
1,H5S2,  1.1857,     897.9 ,0.17,58.3099,112.0,1.0,16.0,5.0,2.0
2,H5S2,  1.2390,     907.0 ,0.17,63.2085,120.0,1.0,16.0,5.0,2.0
3,H5S2,  1.2417,     950.7 ,0.17,66.4768,130.0,1.0,16.0,5.0,2.0
4,H5S2,  1.2597,     968.93,0.17,69.2659,140.0,1.0,16.0,5.0,2.0
5,H5S2,  1.3581,     900.87,0.17,71.8175,150.0,1.0,16.0,5.0,2.0
6,H3S,    2.07,     1125.1,0.13,155.0,130.0,1.0,16.0,3.0,1.0
7,H3S,    2.07,     1125.1,0.1,166.0,130.0,1.0,16.0,3.0,1.0
8,H3S,    2.19,     1334.6,0.13,191.0,200.0,1.0,16.0,3.0,1.0
9,H3S,    2.19,     1334.6,0.1,204.0,200.0,1.0,16.0,3.0,1.0
10,H3S,        ,           ,0.13,184.0,250.0,1.0,16.0,3.0,1.0
11,H3S,        ,           ,0.13,179.0,300.0,1.0,16.0,3.0,1.0
12,H2S,        ,           ,0.13,33.0104,130.0,1.0,16.0,2.0,1.0
13,H2S,        ,           ,0.13,40.0,140.0,1.0,16.0,2.0,1.0
14,H2S,        ,           ,0.13,56.1245,150.0,1.0,16.0,2.0,1.0
15,H2S,        ,           ,0.13,60.2076,158.0,1.0,16.0,2.0,1.0
16,H2S,        ,           ,0.13,82.1453,160.0,1.0,16.0,2.0,1.0
17,H2S,        ,           ,0.13,78.1315,170.0,1.0,16.0,2.0,1.0
18,H2S,        ,           ,0.13,68.2353,180.0,1.0,16.0,2.0,1.0
19,H4S3,    0.42,       834 ,0.16,0.75,140.0,1.0,16.0,4.0,3.0
20,HS2,    0.86,    657.72 ,0.16,23.4,200.0,1.0,16.0,1.0,2.0
21,HS2,    0.75,    624.08 ,0.16,14.9,250.0,1.0,16.0,1.0,2.0
22,HS,    0.78,    861.88 ,0.16,23.4,300.0,1.0,16.0,1.0,1.0
23,O4H2,  0.5649,     800.3 ,0.1,15.1314,100.0,8.0,1.0,4.0,2.0
24,O4H2,  0.5649,     800.3 ,0.13,10.2054,100.0,8.0,1.0,4.0,2.0
25,O4H2,  0.5649,     800.3 ,0.15,7.474,100.0,8.0,1.0,4.0,2.0
26,O4H2,  0.4816,     990.8 ,0.1,10.338,200.0,8.0,1.0,4.0,2.0
27,O4H2,  0.4816,     990.8 ,0.13,5.9911,200.0,8.0,1.0,4.0,2.0
28,O4H2,  0.4816,     990.8 ,0.15,3.8353,200.0,8.0,1.0,4.0,2.0
29,O4H2,  0.4774,    1051.7 ,0.1,10.5722,250.0,8.0,1.0,4.0,2.0
30,O4H2,  0.4774,    1051.7 ,0.13,6.0633,250.0,8.0,1.0,4.0,2.0
31,O4H2,  0.4774,    1051.7 ,0.15,3.8448,250.0,8.0,1.0,4.0,2.0
32,O4H2,  0.4524,    1095.0 ,0.1,8.6609,300.0,8.0,1.0,4.0,2.0
33,O4H2,  0.4524,    1095.0 ,0.13,4.6323,300.0,8.0,1.0,4.0,2.0
34,O4H2,  0.4524,    1095.0 ,0.15,2.7546,300.0,8.0,1.0,4.0,2.0
35,O4H2,  0.4696,    1277.6 ,0.1,11.9637,500.0,8.0,1.0,4.0,2.0
36,O4H2,  0.4696,    1277.6 ,0.13,6.7245,500.0,8.0,1.0,4.0,2.0
37,O4H2,  0.4696,    1277.6 ,0.15,4.1863,500.0,8.0,1.0,4.0,2.0
38,SiH4,        ,           ,0.1,74.38,70.0,14.0,1.0,1.0,4.0
39,SiH4,        ,           ,0.1,20.55,150.0,14.0,1.0,1.0,4.0
40,SiH4,        ,           ,0.1,27.26,200.0,14.0,1.0,1.0,4.0
41,SiH4,        ,           ,0.1,50.41,250.0,14.0,1.0,1.0,4.0
42,SiH4,  0.6821,    1181.2 ,0.13,29.3617,300.0,14.0,1.0,1.0,4.0
43,SiH4,  0.5776,    1363.4 ,0.13,18.2979,340.0,14.0,1.0,1.0,4.0
44,SiH4,  0.5254,    1444.1 ,0.13,13.4043,380.0,14.0,1.0,1.0,4.0
45,SiH4,  0.6612,    1434.7 ,0.13,31.0638,400.0,14.0,1.0,1.0,4.0
46,SiH4,  0.5821,    1581.2 ,0.13,21.9149,500.0,14.0,1.0,1.0,4.0
47,SiH4,  0.5224,    1444.1 ,0.13,21.2766,600.0,14.0,1.0,1.0,4.0
48,SiH4,  1.1791,    1370.9 ,0.13,107.234,610.0,14.0,1.0,1.0,4.0
49,SiH4,  0.9701,    1979.3 ,0.13,97.6596,700.0,14.0,1.0,1.0,4.0
50,SiH4,  0.8552,    1919.2 ,0.13,84.2553,800.0,14.0,1.0,1.0,4.0
51,YH3,  1.4192,     352.9 ,0.1,37.9856,17.6,39.0,1.0,1.0,3.0
52,YH3,  1.1274,     441.2 ,0.1,36.3669,23.0,39.0,1.0,1.0,3.0
53,YH3,  0.5562,     500   ,0.1,8.8849,28.9,39.0,1.0,1.0,3.0
54,YH3,  0.4630,     780   ,0.1,6.7626,51.9,39.0,1.0,1.0,3.0
55,YH3,  0.4466,     825.3 ,0.1,6.1151,62.1,39.0,1.0,1.0,3.0
56,YH3,  0.4260,     850.6 ,0.1,4.8561,67.5,39.0,1.0,1.0,3.0
57,YH3,  0.4041,     871.2 ,0.1,3.741,73.1,39.0,1.0,1.0,3.0
58,YH3,  1.4192,     352.9 ,0.13,34.4604,17.6,39.0,1.0,1.0,3.0
59,YH3,  1.1274,     441.2 ,0.13,31.8705,23.0,39.0,1.0,1.0,3.0
60,YH3,  0.5562,     500   ,0.13,5.8633,28.9,39.0,1.0,1.0,3.0
61,YH3,  0.4630,     780   ,0.13,3.6691,51.9,39.0,1.0,1.0,3.0
62,YH3,  0.4466,     825.3 ,0.13,3.2374,62.1,39.0,1.0,1.0,3.0
63,YH3,  0.4260,     850.6 ,0.13,2.3381,67.5,39.0,1.0,1.0,3.0
64,YH3,  0.4041,     871.2 ,0.13,1.6187,73.1,39.0,1.0,1.0,3.0
65,PtH,    0.82,     293.6 ,0.1,14.5,100.0,78.0,1.0,1.0,1.0
66,PtH,    0.82,     293.6 ,0.13,11.8,100.0,78.0,1.0,1.0,1.0
67,PtH,        ,           ,0.1,24.0,77.0,78.0,1.0,1.0,1.0
68,PtH,    0.85,           ,0.06,23.0,85.0,78.0,1.0,1.0,1.0
69,PtH,    0.85,           ,0.1,19.0,85.0,78.0,1.0,1.0,1.0
70,PtH,        ,           ,0.06,16.0,105.0,78.0,1.0,1.0,1.0
71,PtH,        ,           ,0.1,12.0,105.0,78.0,1.0,1.0,1.0
72,RhH,        ,           ,0.1,2.1,4.8,45.0,1.0,1.0,1.0
73,PdH,        ,           ,0.1,20.0,6.6,46.0,1.0,1.0,1.0
74,IrH,        ,           ,0.1,7.0,80.0,77.0,1.0,1.0,1.0
75,AuH,        ,           ,0.1,21.0,220.0,79.0,1.0,1.0,1.0
76,LiH6, 0.6387 ,   1911.9  ,0.13,38.34,150.0,3.0,1.0,1.0,6.0
77,LiH6, 0.6488 ,   1952.2  ,0.13,41.17,200.0,3.0,1.0,1.0,6.0
78,LiH6, 0.7171 ,   1915.8  ,0.13,54.87,250.0,3.0,1.0,1.0,6.0
79,LiH6, 0.8592 ,   1837.2  ,0.13,81.8,300.0,3.0,1.0,1.0,6.0
80,LiH8, 0.6353 ,   1576.8  ,0.13,31.04,100.0,3.0,1.0,1.0,8.0
81,LiH8, 0.6397 ,   1709.4  ,0.13,34.57,150.0,3.0,1.0,1.0,8.0
82,LiH8, 0.6458 ,   1756.2  ,0.13,36.52,200.0,3.0,1.0,1.0,8.0
83,ArH4, 0.9131 ,   1434.92 ,0.13,72.4089,1500.0,18.0,1.0,1.0,4.0
84,ArH4, 0.9068 ,   1425.69 ,0.13,70.9599,1600.0,18.0,1.0,1.0,4.0
85,ArH4, 0.8127 ,   1402.75 ,0.13,55.1061,1700.0,18.0,1.0,1.0,4.0
86,ArH4, 0.7947 ,   1400.56 ,0.13,52.182,1800.0,18.0,1.0,1.0,4.0
87,ArH4, 0.7929 ,   1403.13 ,0.13,52.005,1900.0,18.0,1.0,1.0,4.0
88,ArH4, 0.7959 ,   1395.04 ,0.13,52.1661,2000.0,18.0,1.0,1.0,4.0
89,ArH2, 0.8817 ,   1421.73 ,0.13,66.8281,1500.0,18.0,1.0,1.0,2.0
90,ArH2, 0.8926 ,   1320.38 ,0.13,63.6579,1600.0,18.0,1.0,1.0,2.0
91,ArH2, 0.8824 ,   1257.99 ,0.13,59.2291,1700.0,18.0,1.0,1.0,2.0
92,ArH2, 0.8556 ,   1372.59 ,0.13,60.5324,1800.0,18.0,1.0,1.0,2.0
93,ArH2, 0.8367 ,   1267.83 ,0.13,53.2339,1900.0,18.0,1.0,1.0,2.0
94,ArH2, 0.8041 ,   1328.32 ,0.13,50.9011,2000.0,18.0,1.0,1.0,2.0
95,ArH2, 0.3192 ,   1253.14 ,0.13,0.2369,1400.0,18.0,1.0,1.0,2.0
96,ArH, 0.2917 ,    380.35 ,0.13,0.019,1000.0,18.0,1.0,1.0,1.0
97,ArH, 0.4357 ,    530.91 ,0.13,1.7753,1200.0,18.0,1.0,1.0,1.0
98,ArH, 0.5288 ,    618.92 ,0.13,5.9378,1400.0,18.0,1.0,1.0,1.0
99,HfH2, 0.327  ,    183.82 ,0.1,0.192,0.0001,72.0,1.0,1.0,2.0
100,HfH2, 0.327  ,    183.82 ,0.13,0.047,0.0001,72.0,1.0,1.0,2.0
101,HfH2, 0.294  ,    201.20 ,0.1,0.081,10.0,72.0,1.0,1.0,2.0
102,HfH2, 0.294  ,    201.20 ,0.13,0.012,10.0,72.0,1.0,1.0,2.0
103,HfH2, 0.26   ,    229.21 ,0.1,0.021,30.0,72.0,1.0,1.0,2.0
104,HfH2, 0.26   ,    229.21 ,0.13,0.001,30.0,72.0,1.0,1.0,2.0
105,HfH2, 0.242  ,    253.17 ,0.1,0.008,50.0,72.0,1.0,1.0,2.0
106,HfH2, 0.643  ,    292.71 ,0.1,8.158999999999999,180.0,72.0,1.0,1.0,2.0
107,HfH2, 0.643  ,    292.71 ,0.13,5.9879999999999995,180.0,72.0,1.0,1.0,2.0
108,HfH2, 0.59   ,    285.24 ,0.1,6.207000000000001,240.0,72.0,1.0,1.0,2.0
109,HfH2, 0.59   ,    285.24 ,0.13,4.322,240.0,72.0,1.0,1.0,2.0
110,HfH2, 0.871  ,    232.06 ,0.1,12.804,260.0,72.0,1.0,1.0,2.0
111,HfH2, 0.871  ,    232.06 ,0.13,10.62,260.0,72.0,1.0,1.0,2.0
112,HfH2, 0.787  ,    218.68 ,0.1,7.962000000000001,280.0,72.0,1.0,1.0,2.0
113,HfH2, 0.787  ,    218.68 ,0.13,9.911,280.0,72.0,1.0,1.0,2.0
114,PH3, 0.53   ,    990    ,0.13,9.0,100.0,15.0,1.0,1.0,3.0
115,PH3, 1.45   ,    826    ,0.13,83.0,200.0,15.0,1.0,1.0,3.0
116,PH2, 1.05   ,    655.1  ,0.1,49.0,100.0,15.0,1.0,1.0,2.0
117,PH2, 1.05   ,    655.1  ,0.18,32.1,100.0,15.0,1.0,1.0,2.0
118,PH2, 1.0    ,    798.1  ,0.1,55.5,150.0,15.0,1.0,1.0,2.0
119,PH2, 1.0    ,    798.1  ,0.18,35.2,150.0,15.0,1.0,1.0,2.0
120,PH2, 1.04   ,   1026.5  ,0.1,75.6,200.0,15.0,1.0,1.0,2.0
121,PH2, 1.04   ,   1026.5  ,0.18,49.2,200.0,15.0,1.0,1.0,2.0
122,PH2, 0.86   ,    946.2  ,0.1,50.6,150.0,15.0,1.0,1.0,2.0
123,PH2, 0.86   ,    946.2  ,0.18,28.3,150.0,15.0,1.0,1.0,2.0
124,PH2, 1.13   ,    851.6  ,0.1,70.4,200.0,15.0,1.0,1.0,2.0
125,PH2, 1.13   ,    851.6  ,0.18,48.0,200.0,15.0,1.0,1.0,2.0
126,HSe2, 0.45   ,    647    ,0.1,5.0,300.0,1.0,34.0,1.0,2.0
127,HSe, 0.65   ,    832    ,0.1,23.0,300.0,1.0,34.0,1.0,1.0
128,HSe, 0.81   ,    813    ,0.1,39.0,250.0,1.0,34.0,1.0,1.0
129,HSe, 0.80   ,    885    ,0.1,42.0,300.0,1.0,34.0,1.0,1.0
130,H3Se, 1.09   ,   1477    ,0.1,116.0,200.0,1.0,34.0,3.0,1.0
131,H3Se, 1.04   ,   1498    ,0.1,111.0,250.0,1.0,34.0,3.0,1.0
132,H3Se, 1.04   ,   1492    ,0.1,110.0,300.0,1.0,34.0,3.0,1.0
133,PbH8, 1.296  ,   1051    ,0.1,103.0,200.0,82.0,1.0,1.0,8.0
134,HCl, 0.56   ,   1094    ,0.1,20.0,250.0,1.0,17.0,1.0,1.0
135,HCl, 0.56   ,   1094    ,0.13,13.0,250.0,1.0,17.0,1.0,1.0
136,HBr, 0.27   ,    834    ,0.1,0.12,120.0,1.0,35.0,1.0,1.0
137,HBr, 0.27   ,    834    ,0.13,0.0097,120.0,1.0,35.0,1.0,1.0
138,AlH5, 1.625  ,    949    ,0.1,146.0,250.0,13.0,1.0,1.0,5.0
139,AlH5, 1.625  ,    949    ,0.13,132.0,250.0,13.0,1.0,1.0,5.0
140,BH, 0.74   ,    985.0  ,0.13,30.8,100.0,5.0,1.0,1.0,1.0
141,BH, 0.74   ,    985.0  ,0.1,39.2,100.0,5.0,1.0,1.0,1.0
142,BH, 0.65   ,   1100.5  ,0.13,23.7,125.0,5.0,1.0,1.0,1.0
143,BH, 0.65   ,   1100.5  ,0.1,32.0,125.0,5.0,1.0,1.0,1.0
144,BH, 0.59   ,   1233.6  ,0.13,18.7,150.0,5.0,1.0,1.0,1.0
145,BH, 0.59   ,   1233.6  ,0.1,26.9,150.0,5.0,1.0,1.0,1.0
146,BH, 0.55   ,   1261.8  ,0.13,14.1,175.0,5.0,1.0,1.0,1.0
147,BH, 0.55   ,   1261.8  ,0.1,21.4,175.0,5.0,1.0,1.0,1.0
148,BH, 0.51   ,   1394.4  ,0.13,11.7,200.0,5.0,1.0,1.0,1.0
149,BH, 0.51   ,   1394.4  ,0.1,18.8,200.0,5.0,1.0,1.0,1.0
150,PoH, 0.33   ,    806.1  ,0.13,0.14,300.0,84.0,1.0,1.0,1.0
151,PoH, 0.33   ,    806.1  ,0.1,0.65,300.0,84.0,1.0,1.0,1.0
152,PoH2, 0.19   ,    712.9  ,0.13,0.0001,200.0,84.0,1.0,1.0,2.0
153,PoH2, 0.19   ,    712.9  ,0.1,0.0001,200.0,84.0,1.0,1.0,2.0
154,PoH4, 1.09   ,    602.6  ,0.13,41.1,200.0,84.0,1.0,1.0,4.0
155,PoH4, 1.09   ,    602.6  ,0.1,47.2,200.0,84.0,1.0,1.0,4.0
156,PoH6, 0.43   ,    836.1  ,0.13,2.25,200.0,84.0,1.0,1.0,6.0
157,PoH6, 0.43   ,    836.1  ,0.1,4.68,200.0,84.0,1.0,1.0,6.0
158,SnH4, 0.61   ,    905    ,0.13,15.0,120.0,50.0,1.0,1.0,4.0
159,SnH4, 0.61   ,    905    ,0.1,22.0,120.0,50.0,1.0,1.0,4.0
160,SnH4, 0.87   ,   1135    ,0.13,52.0,200.0,50.0,1.0,1.0,4.0
161,SnH4, 0.87   ,   1135    ,0.1,62.0,200.0,50.0,1.0,1.0,4.0
162,SnH4, 1.180  ,   1025    ,0.1,91.0,220.0,50.0,1.0,1.0,4.0
163,SnH4, 1.180  ,   1025    ,0.13,80.0,220.0,50.0,1.0,1.0,4.0
164,SnH8, 1.188  ,    919    ,0.1,81.0,220.0,50.0,1.0,1.0,8.0
165,SnH8, 1.188  ,    919    ,0.13,72.0,220.0,50.0,1.0,1.0,8.0
166,SnH12, 1.250  ,    991    ,0.1,93.0,250.0,50.0,1.0,1.0,12.0
167,SnH12, 1.250  ,    991    ,0.13,83.0,250.0,50.0,1.0,1.0,12.0
168,SnH14, 1.187  ,   1099    ,0.1,97.0,300.0,50.0,1.0,1.0,14.0
169,SnH14, 1.187  ,   1099    ,0.13,86.0,300.0,50.0,1.0,1.0,14.0
170,H4Te, 1.461  ,    940.259,0.1,104.47,170.0,1.0,52.0,4.0,1.0
171,H4Te, 1.461  ,    940.259,0.13,95.0,170.0,1.0,52.0,4.0,1.0
172,H4Te, 1.461  ,    940.259,0.16,85.6,170.0,1.0,52.0,4.0,1.0
173,H4Te, 1.461  ,    940.259,0.2,73.21,170.0,1.0,52.0,4.0,1.0
174,H4Te, 1.403  ,    929.110,0.1,99.18,200.0,1.0,52.0,4.0,1.0
175,H4Te, 1.403  ,    929.110,0.13,89.8,200.0,1.0,52.0,4.0,1.0
176,H4Te, 1.403  ,    929.110,0.16,80.49,200.0,1.0,52.0,4.0,1.0
177,H4Te, 1.403  ,    929.110,0.2,68.28,200.0,1.0,52.0,4.0,1.0
178,H4Te, 1.422  ,    844.188,0.1,91.33,230.0,1.0,52.0,4.0,1.0
179,H4Te, 1.422  ,    844.188,0.13,82.81,230.0,1.0,52.0,4.0,1.0
180,H4Te, 1.422  ,    844.188,0.16,74.35,230.0,1.0,52.0,4.0,1.0
181,H4Te, 1.422  ,    844.188,0.2,63.25,230.0,1.0,52.0,4.0,1.0
182,H4Te, 0.923  ,   1237.535,0.1,75.66,270.0,1.0,52.0,4.0,1.0
183,H4Te, 0.923  ,   1237.535,0.13,63.74,270.0,1.0,52.0,4.0,1.0
184,H4Te, 0.923  ,   1237.535,0.16,52.41,270.0,1.0,52.0,4.0,1.0
185,H4Te, 0.923  ,   1237.535,0.2,38.52,270.0,1.0,52.0,4.0,1.0
186,H4Te, 0.842  ,   1307.098,0.1,67.7,300.0,1.0,52.0,4.0,1.0
187,H4Te, 0.842  ,   1307.098,0.13,55.6,300.0,1.0,52.0,4.0,1.0
188,H4Te, 0.842  ,   1307.098,0.16,44.3,300.0,1.0,52.0,4.0,1.0
189,H4Te, 0.842  ,   1307.098,0.2,30.82,300.0,1.0,52.0,4.0,1.0
190,H5Te2, 1.135  ,    790.315,0.1,57.98,200.0,1.0,52.0,5.0,2.0
191,H5Te2, 1.135  ,    790.315,0.13,47.1,200.0,1.0,52.0,5.0,2.0
192,H5Te2, 1.135  ,    790.315,0.16,38.65,200.0,1.0,52.0,5.0,2.0
193,H5Te2, 1.135  ,    790.315,0.2,26.12,200.0,1.0,52.0,5.0,2.0
194,H5Te2, 0.772  ,   1058.281,0.1,46.0,300.0,1.0,52.0,5.0,2.0
195,H5Te2, 0.772  ,   1058.281,0.13,36.7,300.0,1.0,52.0,5.0,2.0
196,H5Te2, 0.772  ,   1058.281,0.16,28.2,300.0,1.0,52.0,5.0,2.0
197,H5Te2, 0.772  ,   1058.281,0.2,18.39,300.0,1.0,52.0,5.0,2.0
198,HTe, 0.712  ,    781.559,0.1,28.28,150.0,1.0,52.0,1.0,1.0
199,HTe, 0.712  ,    781.559,0.13,21.83,150.0,1.0,52.0,1.0,1.0
200,HTe, 0.712  ,    781.559,0.16,16.1,150.0,1.0,52.0,1.0,1.0
201,HTe, 0.712  ,    781.559,0.2,9.72,150.0,1.0,52.0,1.0,1.0
202,HTe, 0.579  ,    914.586,0.1,18.71,200.0,1.0,52.0,1.0,1.0
